transaction_id,company_id,customer_id,transaction_date,item_code,item_name,quantity,unit_price,total_amount
418824,314,6563,21/04/2024,BC-9250,Let,94,181.55,17065.7
425438,551,5859,06/12/2023,bN-3536,Ground,89,101.01,8989.89
263568,551,4644,21/01/2024,Mc-7112,Drop,10,13.73,137.3
780508,551,4931,19/01/2024,ls-0866,Industry,92,102.49,9429.08
561807,220,8285,10/03/2024,kg-8027,Recent,61,167.93,10243.73
222390,314,3873,12/05/2024,cL-4446,Ten,17,150.98,2566.66
380178,571,7367,18/03/2024,oD-7104,Property,65,55.15,3584.75
424386,551,4130,10/06/2024,cc-3616,Study,31,58.74,1820.94
195877,571,7876,02/04/2024,ac-0440,Probably,7,177.3,1241.1
145197,314,7143,10/01/2024,Li-9271,Again,61,166.6,10162.6
878601,593,7876,15/06/2024,MX-2111,Recent,8,177.84,1422.72
221434,220,7046,28/01/2024,hE-1761,Series,30,119.67,3590.1
567335,571,2330,23/05/2024,xU-2812,To,27,49.07,1324.89
542639,314,8289,27/05/2024,UJ-2180,Energy,30,149.34,4480.2
198838,551,4425,20/08/2024,JS-6585,Owner,70,95.16,6661.2
673163,551,4907,11/04/2024,jM-4391,Interview,81,130.17,10543.77
991096,571,6206,07/09/2024,xb-5458,Across,96,76.41,7335.36
101299,571,7460,05/01/2024,hF-4322,Simple,92,138.83,12772.36
607410,571,3124,26/07/2024,cl-2442,Whose,60,193.57,11614.2
788428,571,4123,26/03/2024,YF-5318,Check,69,39.37,2716.53
763004,551,7732,16/02/2024,QS-5319,Eight,23,179.67,4132.41
469750,314,5472,16/09/2024,Jw-6146,Almost,42,51.79,2175.18
768757,220,5472,18/03/2024,Ir-3606,Start,20,141.56,2831.2
938594,220,8053,11/01/2024,vP-4041,Keep,23,193.62,4453.26
108162,314,7276,06/09/2024,xH-4324,Protect,69,40.49,2793.81
218914,593,4123,16/01/2024,Le-7399,Involve,77,27.97,2153.69
399008,551,5792,21/09/2024,ZM-0400,Cold,56,66.87,3744.72
445398,593,6128,16/01/2024,mc-6398,Question,90,142.94,12864.6
669480,593,7507,29/08/2024,LN-3787,Good,26,63.78,1658.28
961891,220,8845,24/03/2024,xl-5106,Media,38,173.61,6597.18
339124,571,7367,17/08/2024,NV-6903,Miss,22,190.2,4184.4
533462,593,8555,31/08/2024,yC-6226,Their,90,17.48,1573.2
872529,314,7964,16/08/2024,Ka-3412,Fish,6,20.27,121.62
885237,571,6014,21/01/2024,zq-1242,Nearly,62,45.56,2824.72
776192,571,2223,22/04/2024,Dh-5867,Enough,82,61.08,5008.56
734651,220,7780,12/03/2024,MG-4446,Agency,89,158.68,14122.52
624228,551,9770,09/11/2024,rU-8836,Reality,85,99.33,8443.05
898285,593,5261,16/04/2024,fZ-0068,Fall,21,26.81,563.01
847081,593,9548,21/09/2024,Iw-0076,Often,61,106.09,6471.49
594665,571,6392,01/06/2024,lZ-7879,People,93,189.1,17586.3
891428,571,3709,20/11/2023,Be-9534,Discuss,10,17.48,174.8
202124,220,3209,14/01/2024,uC-9727,Trade,22,43.19,950.18
828565,551,8825,10/01/2024,TH-7475,Several,78,140.1,10927.8
939382,571,3112,06/02/2024,zI-0584,Rate,80,75.3,6024
724075,571,7406,18/12/2023,je-4282,World,100,42.36,4236
456479,220,3448,25/01/2024,eK-0077,Need,66,31.29,2065.14
152996,314,3389,04/01/2024,qf-7929,Five,98,12.47,1222.06
474076,220,7143,02/11/2024,vg-2750,Upon,71,62.01,4402.71
205569,593,7572,10/07/2024,xl-1449,Spend,66,182.13,12020.58
107455,593,6392,23/07/2024,fA-7663,Top,100,177.53,17753
379773,220,4841,17/05/2024,BZ-6762,Describe,63,80.39,5064.57
898974,551,8198,23/04/2024,Du-3412,Him,13,45.94,597.22
405526,220,8718,16/09/2024,Di-7532,Sea,46,114.42,5263.32
456367,593,6387,17/09/2024,IL-3721,Point,52,161.45,8395.4
566346,220,5734,20/08/2024,kr-5215,Worry,78,49.75,3880.5
473567,220,3306,25/07/2024,Wu-1165,Force,70,152.81,10696.7
449469,593,5261,08/10/2024,kJ-0342,Cold,14,94.55,1323.7
598327,551,4644,12/02/2024,dy-1841,Size,58,53.37,3095.46
193585,314,2330,10/04/2024,dh-7722,City,13,106.56,1385.28
762871,593,5279,27/12/2023,fK-6914,Partner,2,64.58,129.16
204511,314,8882,03/02/2024,CS-4628,Example,54,29.29,1581.66
901181,593,3124,21/03/2024,kU-2642,Bed,14,192.72,2698.08
321691,593,3124,15/07/2024,vH-8571,Language,95,183.88,17468.6
935759,314,3786,12/09/2024,wl-4702,Money,64,96.04,6146.56
